Category	API	Description	Method	URI	Parameters	Optional	FusionSphere Support	Hybrid Cloud Support	Solution
	Update extra specs for a volume type	Updates the extra specifications assigned to a volume type.	PUT	/v2/{tenant_id}/types/{volume_type_id}			N	Y	
	Show volume type information	Shows information about a specified volume type.	GET	/v2/{tenant_id}/types/{volume_type_id}			N	Y	
	Delete volume type	Deletes a specified volume type.	DELETE	/v2/{tenant_id}/types/{volume_type_id}			N	Y	
Volume snapshots (snapshots)	Create snapshot	"Creates a snapshot, which is a point-in-time complete copy of a volume. You can create a volume from the snapshot."	POST	/v2/{tenant_id}/snapshots	tenant_id	N	Y	Y?	Where store?
					volume_id?	N	Y		
					name?	Y	Y		
					description?	Y	Y		
					new_size?	Y	Y		
					metadata	Y	N		
					force?	Y	Y		
	List snapshots	Lists summary information for all Block Storage snapshots that the tenant who submits the request can access.	GET	/v2/{tenant_id}/snapshots			Y		
	List snapshots (detailed)	Lists detailed information for all Block Storage snapshots that the tenant who submits the request can access.	GET	/v2/{tenant_id}/snapshots/detail			Y		
	Show snapshot information	Shows information for a specified snapshot.	GET	/v2/{tenant_id}/snapshots/{snapshot_id}			Y		
	Update snapshot	Updates a specified snapshot.	PUT	/v2/{tenant_id}/snapshots/{snapshot_id}			N		
	Delete snapshot	Deletes a specified snapshot.	DELETE	/v2/{tenant_id}/snapshots/{snapshot_id}			Y		
	Show snapshot metadata	Shows the metadata for a specified snapshot.	GET	/v2/{tenant_id}/snapshots/{snapshot_id}/metadata			N		
	Update snapshot metadata	Updates the metadata for a specified snapshot.	PUT	/v2/{tenant_id}/snapshots/{snapshot_id}/metadata			N		
Volume manage extension (os-volume-manage)	Manage existing volume	Creates a Block Storage volume by using existing storage rather than allocating new storage.	POST	/v2/{tenant_id}/os-volume-manage			N	N	
Volume image metadata extension (os-vol-image-meta)	Show image metadata for volume	Shows image metadata that is associated with a specified volume.	GET	/v2/{tenant_id}/os-vol-image-meta			N	Y	
